Experiment,Cell,Molecule Name,IC50 (Num) (uM),IC50 (Mod),PGP,Hour_after
mavda,TMPRSS2,ASAP-0014789,3.44,=,1,48
mavda,TMPRSS2,ASAP-0014789,2.41,=,1,48
mavda,TMPRSS2,ASAP-0014784,4.18,=,1,48
mavda,TMPRSS2,ASAP-0014784,3.84,=,1,48
mavda,TMPRSS2,ASAP-0014776,0.443,=,1,48
mavda,TMPRSS2,ASAP-0014776,0.276,=,1,48
mavda,TMPRSS2,ASAP-0014773,0.469,=,1,48
mavda,TMPRSS2,ASAP-0014773,0.303,=,1,48
mavda,TMPRSS2,ASAP-0014770,0.599,=,1,48
mavda,TMPRSS2,ASAP-0014770,0.432,=,1,48
mavda,TMPRSS2,ASAP-0014764,0.505,=,1,48
mavda,TMPRSS2,ASAP-0014764,0.353,=,1,48
mavda,TMPRSS2,ASAP-0014762,4.6,=,1,48
mavda,TMPRSS2,ASAP-0014762,7.44,=,1,48
mavda,TMPRSS2,ASAP-0014758,6.04,=,1,48
mavda,TMPRSS2,ASAP-0014758,3.88,=,1,48
mavda,TMPRSS2,ASAP-0014753,0.527,=,1,48
mavda,TMPRSS2,ASAP-0014753,0.429,=,1,48
mavda,TMPRSS2,ASAP-0014750,0.252,=,1,48
mavda,TMPRSS2,ASAP-0014750,0.146,=,1,48
mavda,TMPRSS2,ASAP-0014745,4.16,=,1,48
mavda,TMPRSS2,ASAP-0014745,3.8,=,1,48
mavda,TMPRSS2,ASAP-0014717,0.755,=,1,48
mavda,TMPRSS2,ASAP-0014717,0.524,=,1,48
mavda,TMPRSS2,ASAP-0014632,2.02,=,1,48
mavda,TMPRSS2,ASAP-0014632,1.88,=,1,48
mavda,TMPRSS2,ASAP-0014612,5.13,=,1,48
mavda,TMPRSS2,ASAP-0014612,4.96,=,1,48
mavda,TMPRSS2,ASAP-0014551,4.13,=,1,48
mavda,TMPRSS2,ASAP-0014551,3.84,=,1,48
mavda,TMPRSS2,ASAP-0013925,0.72,=,1,48
mavda,TMPRSS2,ASAP-0013925,0.59,=,1,48
mavda,TMPRSS2,ASAP-0013898,1.04,=,1,48
mavda,TMPRSS2,ASAP-0013898,0.843,=,1,48
mavda,TMPRSS2,ASAP-0013894,1.35,=,1,48
mavda,TMPRSS2,ASAP-0013894,1.31,=,1,48
mavda,TMPRSS2,ASAP-0013892,12.5,=,1,48
mavda,TMPRSS2,ASAP-0013892,6.28,=,1,48
mavda,TMPRSS2,ASAP-0013891,1.29,=,1,48
mavda,TMPRSS2,ASAP-0013891,0.986,=,1,48
mavda,TMPRSS2,ASAP-0013890,0.783,=,1,48
mavda,TMPRSS2,ASAP-0013890,0.621,=,1,48
mavda,TMPRSS2,ASAP-0013731,2.22,=,1,48
mavda,TMPRSS2,ASAP-0013731,2.32,=,1,48
mavda,TMPRSS2,ASAP-0013722,0.145,=,1,48
mavda,TMPRSS2,ASAP-0013722,0.187,=,1,48
mavda,TMPRSS2,ASAP-0013722,0.246,=,1,48
mavda,TMPRSS2,ASAP-0013721,4.37,=,1,48
mavda,TMPRSS2,ASAP-0013721,5.1,=,1,48
mavda,TMPRSS2,ASAP-0013720,2.85,=,1,48
mavda,TMPRSS2,ASAP-0013720,2.78,=,1,48
mavda,TMPRSS2,ASAP-0013719,2.87,=,1,48
mavda,TMPRSS2,ASAP-0013719,3.92,=,1,48
mavda,TMPRSS2,ASAP-0013646,36,>,1,48
mavda,TMPRSS2,ASAP-0013646,36,>,1,48
mavda,TMPRSS2,ASAP-0013423,1.32,=,1,48
mavda,TMPRSS2,ASAP-0013423,1.93,=,1,48
mavda,TMPRSS2,ASAP-0013414,0.185,=,1,48
mavda,TMPRSS2,ASAP-0013414,0.35,=,1,48
mavda,TMPRSS2,ASAP-0013414,0.362,=,1,48
mavda,TMPRSS2,ASAP-0013413,1.15,=,1,48
mavda,TMPRSS2,ASAP-0013413,1.33,=,1,48
mavda,TMPRSS2,ASAP-0013412,2.31,=,1,48
mavda,TMPRSS2,ASAP-0013412,3.06,=,1,48
mavda,TMPRSS2,ASAP-0013407,1.15,=,1,48
mavda,TMPRSS2,ASAP-0013407,1.37,=,1,48
mavda,TMPRSS2,ASAP-0013405,1.37,=,1,48
mavda,TMPRSS2,ASAP-0013405,2.01,=,1,48
mavda,TMPRSS2,ASAP-0013398,0.315,=,1,48
mavda,TMPRSS2,ASAP-0013398,0.676,=,1,48
mavda,TMPRSS2,ASAP-0013398,0.877,=,1,48
mavda,TMPRSS2,ASAP-0013397,1.08,=,1,48
mavda,TMPRSS2,ASAP-0013397,1.22,=,1,48
mavda,TMPRSS2,ASAP-0013307,1.25,=,1,48
mavda,TMPRSS2,ASAP-0013307,1.27,=,1,48
mavda,TMPRSS2,ASAP-0013305,2.83,=,1,48
mavda,TMPRSS2,ASAP-0013305,3.06,=,1,48
mavda,TMPRSS2,ASAP-0013301,1.29,=,1,48
mavda,TMPRSS2,ASAP-0013301,1.33,=,1,48
mavda,TMPRSS2,ASAP-0013300,1.48,=,1,48
mavda,TMPRSS2,ASAP-0013300,2.97,=,1,48
mavda,TMPRSS2,ASAP-0013299,0.055,=,1,48
mavda,TMPRSS2,ASAP-0013299,0.09,=,1,48
mavda,TMPRSS2,ASAP-0013299,0.095,=,1,48
mavda,TMPRSS2,ASAP-0013298,0.197,=,1,48
mavda,TMPRSS2,ASAP-0013298,0.492,=,1,48
mavda,TMPRSS2,ASAP-0013298,0.706,=,1,48
mavda,TMPRSS2,ASAP-0013279,36,>,1,48
mavda,TMPRSS2,ASAP-0013279,36,=,1,48
mavda,TMPRSS2,ASAP-0013274,1.05,=,1,48
mavda,TMPRSS2,ASAP-0013274,1.36,=,1,48
mavda,TMPRSS2,ASAP-0013273,0.373,=,1,48
mavda,TMPRSS2,ASAP-0013273,0.639,=,1,48
mavda,TMPRSS2,ASAP-0013273,0.653,=,1,48
mavda,TMPRSS2,ASAP-0013272,1.11,=,1,48
mavda,TMPRSS2,ASAP-0013272,1.35,=,1,48
mavda,TMPRSS2,ASAP-0013266,4.7,=,1,48
mavda,TMPRSS2,ASAP-0013266,5.81,=,1,48
mavda,TMPRSS2,ASAP-0013265,0.309,=,1,48
mavda,TMPRSS2,ASAP-0013265,0.363,=,1,48
mavda,TMPRSS2,ASAP-0013265,0.525,=,1,48
mavda,TMPRSS2,ASAP-0013263,1.26,=,1,48
mavda,TMPRSS2,ASAP-0013263,2.38,=,1,48
mavda,TMPRSS2,ASAP-0013262,1.95,=,1,48
mavda,TMPRSS2,ASAP-0013262,2.01,=,1,48
mavda,TMPRSS2,ASAP-0013249,1.54,=,1,48
mavda,TMPRSS2,ASAP-0013249,2.42,=,1,48
mavda,TMPRSS2,ASAP-0012339,2.95,=,1,48
mavda,TMPRSS2,ASAP-0012339,3.52,=,1,48
mavda,TMPRSS2,ASAP-0012337,0.362,=,1,48
mavda,TMPRSS2,ASAP-0012337,0.742,=,1,48
mavda,TMPRSS2,ASAP-0012337,0.949,=,1,48
mavda,TMPRSS2,ASAP-0012335,1.13,=,1,48
mavda,TMPRSS2,ASAP-0012335,1.24,=,1,48
mavda,TMPRSS2,ASAP-0012333,1.32,=,1,48
mavda,TMPRSS2,ASAP-0012333,1.29,=,1,48
mavda,TMPRSS2,ASAP-0012331,2.19,=,1,48
mavda,TMPRSS2,ASAP-0012331,2.33,=,1,48
mavda,TMPRSS2,ASAP-0011528,0.832,=,1,48
mavda,TMPRSS2,ASAP-0011528,0.563,=,1,48
mavda,TMPRSS2,ASAP-0011513,1.21,=,1,48
mavda,TMPRSS2,ASAP-0011513,1.2,=,1,48
mavda,TMPRSS2,ASAP-0011485,0.739,=,1,48
mavda,TMPRSS2,ASAP-0011485,0.341,=,1,48
mavda,TMPRSS2,ASAP-0011485,0.522,=,1,48
mavda,TMPRSS2,ASAP-0011445,0.643,=,1,48
mavda,TMPRSS2,ASAP-0011445,1.02,=,1,48
mavda,TMPRSS2,ASAP-0011430,2.67,=,1,48
mavda,TMPRSS2,ASAP-0011430,3.97,=,1,48
mavda,TMPRSS2,ASAP-0011368,2.8,=,1,48
mavda,TMPRSS2,ASAP-0011368,3.27,=,1,48
mavda,TMPRSS2,ASAP-0011359,1.16,=,1,48
mavda,TMPRSS2,ASAP-0011359,1.2,=,1,48
mavda,TMPRSS2,ASAP-0011347,2.46,=,1,48
mavda,TMPRSS2,ASAP-0011347,2.64,=,1,48
mavda,TMPRSS2,ASAP-0011343,1.23,=,1,48
mavda,TMPRSS2,ASAP-0011343,1.29,=,1,48
mavda,TMPRSS2,ASAP-0011202,4.55,=,1,48
mavda,TMPRSS2,ASAP-0011202,5.52,=,1,48
mavda,TMPRSS2,ASAP-0011200,8.61,=,1,48
mavda,TMPRSS2,ASAP-0011200,8.02,=,1,48
mavda,TMPRSS2,ASAP-0011143,2.97,=,1,48
mavda,TMPRSS2,ASAP-0011143,2.58,=,1,48
mavda,TMPRSS2,ASAP-0011141,0.964,=,1,48
mavda,TMPRSS2,ASAP-0011141,0.487,=,1,48
mavda,TMPRSS2,ASAP-0011141,0.635,=,1,48
mavda,TMPRSS2,ASAP-0011140,2.28,=,1,48
mavda,TMPRSS2,ASAP-0011140,2.98,=,1,48
mavda,TMPRSS2,ASAP-0011139,6.98,=,1,48
mavda,TMPRSS2,ASAP-0011139,9.1,=,1,48
mavda,TMPRSS2,ASAP-0011138,0.849,=,1,48
mavda,TMPRSS2,ASAP-0011138,0.736,=,1,48
mavda,TMPRSS2,ASAP-0011138,0.901,=,1,48
mavda,TMPRSS2,ASAP-0011137,0.281,=,1,48
mavda,TMPRSS2,ASAP-0011137,0.131,=,1,48
mavda,TMPRSS2,ASAP-0011137,0.11,=,1,48
mavda,TMPRSS2,ASAP-0011133,4.42,=,1,48
mavda,TMPRSS2,ASAP-0011133,5.96,=,1,48
mavda,TMPRSS2,ASAP-0011129,0.293,=,1,48
mavda,TMPRSS2,ASAP-0011129,0.528,=,1,48
mavda,TMPRSS2,ASAP-0011129,0.693,=,1,48
mavda,TMPRSS2,ASAP-0011124,3.81,=,1,48
mavda,TMPRSS2,ASAP-0011124,3.17,=,1,48
mavda,TMPRSS2,ASAP-0011059,1.8,=,1,48
mavda,TMPRSS2,ASAP-0011059,1.9,=,1,48
mavda,TMPRSS2,ASAP-0011049,2.56,=,1,48
mavda,TMPRSS2,ASAP-0011049,2.15,=,1,48
mavda,TMPRSS2,ASAP-0011034,2.9,=,1,48
mavda,TMPRSS2,ASAP-0011034,3.47,=,1,48
mavda,TMPRSS2,ASAP-0010750,36,>,1,48
mavda,TMPRSS2,ASAP-0010750,36,=,1,48
mavda,TMPRSS2,ASAP-0010743,1.51,=,1,48
mavda,TMPRSS2,ASAP-0010743,1.66,=,1,48
mavda,TMPRSS2,ASAP-0010738,13.9,=,1,48
mavda,TMPRSS2,ASAP-0010738,22.9,=,1,48
mavda,TMPRSS2,ASAP-0010736,36,>,1,48
mavda,TMPRSS2,ASAP-0010736,36,=,1,48
mavda,TMPRSS2,ASAP-0010734,36,>,1,48
mavda,TMPRSS2,ASAP-0010734,36,=,1,48
mavda,TMPRSS2,ASAP-0010721,36,>,1,48
mavda,TMPRSS2,ASAP-0010721,36,=,1,48
mavda,TMPRSS2,ASAP-0010712,5.55,=,1,48
mavda,TMPRSS2,ASAP-0010712,6.3,=,1,48
mavda,TMPRSS2,ASAP-0010711,3.7,=,1,48
mavda,TMPRSS2,ASAP-0010711,4.58,=,1,48
mavda,TMPRSS2,ASAP-0008675,4.5,=,1,48
mavda,TMPRSS2,ASAP-0008675,6.72,=,1,48
mavda,TMPRSS2,ASAP-0008672,3.81,=,1,48
mavda,TMPRSS2,ASAP-0008672,3.56,=,1,48
mavda,TMPRSS2,ASAP-0008669,3.76,=,1,48
mavda,TMPRSS2,ASAP-0008669,4.22,=,1,48
mavda,TMPRSS2,ASAP-0008665,1.95,=,1,48
mavda,TMPRSS2,ASAP-0008665,3.02,=,1,48
mavda,TMPRSS2,ASAP-0008653,10.8,=,1,48
mavda,TMPRSS2,ASAP-0008653,9.14,=,1,48
mavda,TMPRSS2,ASAP-0008642,13.6,=,1,48
mavda,TMPRSS2,ASAP-0008642,10.8,=,1,48
mavda,TMPRSS2,ASAP-0008639,5.15,=,1,48
mavda,TMPRSS2,ASAP-0008639,5.43,=,1,48
mavda,TMPRSS2,ASAP-0008502,2.87,=,1,48
mavda,TMPRSS2,ASAP-0008502,2.85,=,1,48
mavda,TMPRSS2,ASAP-0008489,5.59,=,1,48
mavda,TMPRSS2,ASAP-0008489,7.32,=,1,48
mavda,TMPRSS2,ASAP-0008479,7.3,=,1,48
mavda,TMPRSS2,ASAP-0008479,10.5,=,1,48
mavda,TMPRSS2,ASAP-0008452,12.6,=,1,48
mavda,TMPRSS2,ASAP-0008452,24.1,=,1,48
mavda,TMPRSS2,ASAP-0008451,11.5,=,1,48
mavda,TMPRSS2,ASAP-0008451,12.5,=,1,48
mavda,TMPRSS2,ASAP-0008420,2.73,=,1,48
mavda,TMPRSS2,ASAP-0008420,4.32,=,1,48
mavda,TMPRSS2,ASAP-0008411,7.8,=,1,48
mavda,TMPRSS2,ASAP-0008411,9.38,=,1,48
mavda,TMPRSS2,ASAP-0008330,3.97,=,1,48
mavda,TMPRSS2,ASAP-0008330,6.71,=,1,48
mavda,TMPRSS2,ASAP-0008315,36,>,1,48
mavda,TMPRSS2,ASAP-0008315,36,=,1,48
mavda,TMPRSS2,ASAP-0008314,3.91,=,1,48
mavda,TMPRSS2,ASAP-0008314,3.41,=,1,48
mavda,TMPRSS2,ASAP-0008258,5.69,=,1,48
mavda,TMPRSS2,ASAP-0008258,6.12,=,1,48
mavda,TMPRSS2,ASAP-0000774,1.24,=,1,48
mavda,TMPRSS2,ASAP-0000774,1.92,=,1,48
mavda,TMPRSS2,ASAP-0000738,1.69,=,1,48
mavda,TMPRSS2,ASAP-0000738,1.71,=,1,48
mavda,TMPRSS2,ASAP-0000734,8.3,=,1,48
mavda,TMPRSS2,ASAP-0000734,7.19,=,1,48
mavda,TMPRSS2,ASAP-0000733,0.733,=,1,48
mavda,TMPRSS2,ASAP-0000733,0.458,=,1,48
mavda,TMPRSS2,ASAP-0000733,0.296,=,1,48
mavda,TMPRSS2,ASAP-0000733,0.354,=,1,48
mavda,TMPRSS2,ASAP-0000733,0.623,=,1,48
mavda,TMPRSS2,ASAP-0000580,5.89,=,1,48
mavda,TMPRSS2,ASAP-0000580,5.58,=,1,48
mavda,TMPRSS2,ASAP-0000541,2.38,=,1,48
mavda,TMPRSS2,ASAP-0000541,2.83,=,1,48
mavda,TMPRSS2,ASAP-0000528,12.7,=,1,48
mavda,TMPRSS2,ASAP-0000528,36,=,1,48
mavda,TMPRSS2,ASAP-0000526,1.76,=,1,48
mavda,TMPRSS2,ASAP-0000526,3.39,=,1,48
mavda,TMPRSS2,ASAP-0000523,10.5,=,1,48
mavda,TMPRSS2,ASAP-0000523,12,=,1,48
mavda,TMPRSS2,ASAP-0000375,1.4,=,1,48
mavda,TMPRSS2,ASAP-0000375,2,=,1,48
mavda,TMPRSS2,ASAP-0000374,1.39,=,1,48
mavda,TMPRSS2,ASAP-0000374,1.77,=,1,48
mavda,TMPRSS2,ASAP-0000373,1.75,=,1,48
mavda,TMPRSS2,ASAP-0000373,1.82,=,1,48
mavda,TMPRSS2,ASAP-0000372,1.42,=,1,48
mavda,TMPRSS2,ASAP-0000372,2.34,=,1,48
mavda,TMPRSS2,ASAP-0000370,0.128,=,1,48
mavda,TMPRSS2,ASAP-0000370,0.137,=,1,48
mavda,TMPRSS2,ASAP-0000370,0.072,=,1,48
mavda,TMPRSS2,ASAP-0000370,0.075,=,1,48
mavda,TMPRSS2,ASAP-0000370,0.096,=,1,48
mavda,TMPRSS2,ASAP-0000272,1.01,=,1,48
mavda,TMPRSS2,ASAP-0000272,1.26,=,1,48
mavda,TMPRSS2,ASAP-0000227,12.6,=,1,48
mavda,TMPRSS2,ASAP-0000227,12,=,1,48
mavda,TMPRSS2,ASAP-0000223,14.2,=,1,48
mavda,TMPRSS2,ASAP-0000223,17.3,=,1,48
mavda,TMPRSS2,ASAP-0000222,12,=,1,48
mavda,TMPRSS2,ASAP-0000222,25.6,=,1,48
mavda,TMPRSS2,ASAP-0000221,15.3,=,1,48
mavda,TMPRSS2,ASAP-0000221,12.9,=,1,48
mavda,TMPRSS2,ASAP-0000220,5.37,=,1,48
mavda,TMPRSS2,ASAP-0000220,4.77,=,1,48
mavda,TMPRSS2,ASAP-0000219,14.8,=,1,48
mavda,TMPRSS2,ASAP-0000219,19.1,=,1,48
mavda,TMPRSS2,ASAP-0000217,13.4,=,1,48
mavda,TMPRSS2,ASAP-0000217,11.8,=,1,48
mavda,TMPRSS2,ASAP-0000216,9.02,=,1,48
mavda,TMPRSS2,ASAP-0000216,8.5,=,1,48
mavda,TMPRSS2,ASAP-0000215,7.38,=,1,48
mavda,TMPRSS2,ASAP-0000215,8.73,=,1,48
mavda,TMPRSS2,ASAP-0000214,36,>,1,48
mavda,TMPRSS2,ASAP-0000214,36,=,1,48
mavda,TMPRSS2,ASAP-0000212,14.5,=,1,48
mavda,TMPRSS2,ASAP-0000212,36,=,1,48
mavda,TMPRSS2,ASAP-0000211,8.58,=,1,48
mavda,TMPRSS2,ASAP-0000211,7.93,=,1,48
mavda,TMPRSS2,ASAP-0000208,5,=,1,48
mavda,TMPRSS2,ASAP-0000208,8.16,=,1,48
mavda,TMPRSS2,ASAP-0000207,6.62,=,1,48
mavda,TMPRSS2,ASAP-0000207,7.38,=,1,48
mavda,TMPRSS2,ASAP-0000205,7.49,=,1,48
mavda,TMPRSS2,ASAP-0000205,7.6,=,1,48
mavda,TMPRSS2,ASAP-0000171,11.1,=,1,48
mavda,TMPRSS2,ASAP-0000171,11.9,=,1,48
mavda,TMPRSS2,ASAP-0000170,36,>,1,48
mavda,TMPRSS2,ASAP-0000170,36,=,1,48
mavda,TMPRSS2,ASAP-0000169,36,>,1,48
mavda,TMPRSS2,ASAP-0000169,17.8,=,1,48
mavda,TMPRSS2,ASAP-0000168,7.39,=,1,48
mavda,TMPRSS2,ASAP-0000168,7.66,=,1,48
mavda,TMPRSS2,ASAP-0000167,6.57,=,1,48
mavda,TMPRSS2,ASAP-0000167,4.96,=,1,48
mavda,TMPRSS2,ASAP-0000165,36,>,1,48
mavda,TMPRSS2,ASAP-0000165,36,=,1,48
mavda,TMPRSS2,ASAP-0000164,14.7,=,1,48
mavda,TMPRSS2,ASAP-0000164,15.2,=,1,48
mavda,TMPRSS2,ASAP-0000163,20.9,=,1,48
mavda,TMPRSS2,ASAP-0000163,9.91,=,1,48
mavda,TMPRSS2,ASAP-0000161,5.07,=,1,48
mavda,TMPRSS2,ASAP-0000161,6.07,=,1,48
mavda,TMPRSS2,ASAP-0000160,6.84,=,1,48
mavda,TMPRSS2,ASAP-0000160,8.48,=,1,48
mavda,TMPRSS2,ASAP-0000159,14.4,=,1,48
mavda,TMPRSS2,ASAP-0000159,11.3,=,1,48
mavda,TMPRSS2,ASAP-0000158,6.71,=,1,48
mavda,TMPRSS2,ASAP-0000158,6.85,=,1,48
mavda,TMPRSS2,ASAP-0000157,9.04,=,1,48
mavda,TMPRSS2,ASAP-0000157,8.86,=,1,48
mavda,TMPRSS2,ASAP-0000156,7.27,=,1,48
mavda,TMPRSS2,ASAP-0000156,13.7,=,1,48
mavda,TMPRSS2,ASAP-0000155,36,>,1,48
mavda,TMPRSS2,ASAP-0000155,36,=,1,48
mavda,TMPRSS2,ASAP-0000153,1.43,=,1,48
mavda,TMPRSS2,ASAP-0000153,1.51,=,1,48
mavda,TMPRSS2,ASAP-0000146,36,>,1,48
mavda,TMPRSS2,ASAP-0000146,36,=,1,48
mavda,TMPRSS2,ASAP-0000144,6,=,1,48
mavda,TMPRSS2,ASAP-0000144,4.73,=,1,48
mavda,TMPRSS2,ASAP-0015679,0.641,=,1,72
mavda,TMPRSS2,ASAP-0015679,0.918,=,1,72
mavda,TMPRSS2,ASAP-0015677,0.169,=,1,72
mavda,TMPRSS2,ASAP-0015677,0.184,=,1,72
mavda,TMPRSS2,ASAP-0015672,0.172,=,1,72
mavda,TMPRSS2,ASAP-0015672,0.149,=,1,72
mavda,TMPRSS2,ASAP-0015666,0.703,=,1,72
mavda,TMPRSS2,ASAP-0015666,0.719,=,1,72
mavda,TMPRSS2,ASAP-0015663,0.608,=,1,72
mavda,TMPRSS2,ASAP-0015663,0.526,=,1,72
mavda,TMPRSS2,ASAP-0015660,0.116,=,1,72
mavda,TMPRSS2,ASAP-0015660,0.271,=,1,72
mavda,TMPRSS2,ASAP-0015657,0.595,=,1,72
mavda,TMPRSS2,ASAP-0015657,0.532,=,1,72
mavda,TMPRSS2,ASAP-0015656,0.22,=,1,72
mavda,TMPRSS2,ASAP-0015656,0.279,=,1,72
mavda,TMPRSS2,ASAP-0015652,36,>,1,72
mavda,TMPRSS2,ASAP-0015652,36,>,1,72
mavda,TMPRSS2,ASAP-0015648,0.674,=,1,72
mavda,TMPRSS2,ASAP-0015648,0.623,=,1,72
mavda,TMPRSS2,ASAP-0015638,0.739,=,1,72
mavda,TMPRSS2,ASAP-0015638,0.625,=,1,72
mavda,TMPRSS2,ASAP-0015637,0.053,=,1,72
mavda,TMPRSS2,ASAP-0015637,0.054,=,1,72
mavda,TMPRSS2,ASAP-0015637,0.111,=,1,72
mavda,TMPRSS2,ASAP-0015637,0.078,=,1,72
mavda,TMPRSS2,ASAP-0015517,0.844,=,1,72
mavda,TMPRSS2,ASAP-0015517,0.821,=,1,72
mavda,TMPRSS2,ASAP-0015514,0.602,=,1,72
mavda,TMPRSS2,ASAP-0015514,0.606,=,1,72
mavda,TMPRSS2,ASAP-0015512,0.402,=,1,72
mavda,TMPRSS2,ASAP-0015512,0.335,=,1,72
mavda,TMPRSS2,ASAP-0015508,0.395,=,1,72
mavda,TMPRSS2,ASAP-0015508,0.444,=,1,72
mavda,TMPRSS2,ASAP-0015376,0.306,=,1,72
mavda,TMPRSS2,ASAP-0015376,0.33,=,1,72
mavda,TMPRSS2,ASAP-0015294,0.439,=,1,72
mavda,TMPRSS2,ASAP-0015294,0.46,=,1,72
mavda,TMPRSS2,ASAP-0015242,0.702,=,1,72
mavda,TMPRSS2,ASAP-0015242,0.835,=,1,72
mavda,TMPRSS2,ASAP-0015239,1.7,=,1,72
mavda,TMPRSS2,ASAP-0015239,1.38,=,1,72
mavda,TMPRSS2,ASAP-0015229,0.372,=,1,72
mavda,TMPRSS2,ASAP-0015229,0.504,=,1,72
mavda,TMPRSS2,ASAP-0015227,0.305,=,1,72
mavda,TMPRSS2,ASAP-0015227,0.333,=,1,72
mavda,TMPRSS2,ASAP-0015225,1.01,=,1,72
mavda,TMPRSS2,ASAP-0015225,0.682,=,1,72
mavda,TMPRSS2,ASAP-0015223,0.736,=,1,72
mavda,TMPRSS2,ASAP-0015223,0.826,=,1,72
mavda,TMPRSS2,ASAP-0015108,1.61,=,1,72
mavda,TMPRSS2,ASAP-0015108,0.881,=,1,72
mavda,TMPRSS2,ASAP-0015099,0.239,=,1,72
mavda,TMPRSS2,ASAP-0015099,0.208,=,1,72
mavda,TMPRSS2,ASAP-0015096,0.294,=,1,72
mavda,TMPRSS2,ASAP-0015096,0.218,=,1,72
mavda,TMPRSS2,ASAP-0015092,0.259,=,1,72
mavda,TMPRSS2,ASAP-0015092,0.235,=,1,72
mavda,TMPRSS2,ASAP-0015085,0.468,=,1,72
mavda,TMPRSS2,ASAP-0015085,0.582,=,1,72
mavda,TMPRSS2,ASAP-0014973,15.6,=,1,72
mavda,TMPRSS2,ASAP-0014973,17.7,=,1,72
mavda,TMPRSS2,ASAP-0014970,0.196,=,1,72
mavda,TMPRSS2,ASAP-0014970,0.246,=,1,72
mavda,TMPRSS2,ASAP-0014966,1.46,=,1,72
mavda,TMPRSS2,ASAP-0014966,1.78,=,1,72
mavda,TMPRSS2,ASAP-0014963,7.25,=,1,72
mavda,TMPRSS2,ASAP-0014963,7.33,=,1,72
mavda,TMPRSS2,ASAP-0014948,2.28,=,1,72
mavda,TMPRSS2,ASAP-0014948,2.16,=,1,72
mavda,TMPRSS2,ASAP-0014936,2.11,=,1,72
mavda,TMPRSS2,ASAP-0014936,2.01,=,1,72
mavda,TMPRSS2,ASAP-0014925,0.161,=,1,72
mavda,TMPRSS2,ASAP-0014925,0.136,=,1,72
mavda,TMPRSS2,ASAP-0014900,0.357,=,1,72
mavda,TMPRSS2,ASAP-0014900,0.302,=,1,72
mavda,TMPRSS2,ASAP-0014889,36,>,1,72
mavda,TMPRSS2,ASAP-0014889,36,>,1,72
mavda,TMPRSS2,ASAP-0014888,18.8,=,1,72
mavda,TMPRSS2,ASAP-0014888,20.5,=,1,72
mavda,TMPRSS2,ASAP-0014882,2.59,=,1,72
mavda,TMPRSS2,ASAP-0014882,1.7,=,1,72
mavda,TMPRSS2,ASAP-0014881,1.74,=,1,72
mavda,TMPRSS2,ASAP-0014881,0.956,=,1,72
mavda,TMPRSS2,ASAP-0014791,6.12,=,1,72
mavda,TMPRSS2,ASAP-0014791,6.06,=,1,72
mavda,TMPRSS2,ASAP-0014789,1.4,=,1,72
mavda,TMPRSS2,ASAP-0014789,1.4,=,1,72
mavda,TMPRSS2,ASAP-0014784,3.1,=,1,72
mavda,TMPRSS2,ASAP-0014784,3.39,=,1,72
mavda,TMPRSS2,ASAP-0014776,0.197,=,1,72
mavda,TMPRSS2,ASAP-0014776,0.21,=,1,72
mavda,TMPRSS2,ASAP-0014773,0.238,=,1,72
mavda,TMPRSS2,ASAP-0014773,0.224,=,1,72
mavda,TMPRSS2,ASAP-0014770,0.382,=,1,72
mavda,TMPRSS2,ASAP-0014770,0.246,=,1,72
mavda,TMPRSS2,ASAP-0014764,0.2,=,1,72
mavda,TMPRSS2,ASAP-0014764,0.496,=,1,72
mavda,TMPRSS2,ASAP-0014762,2.23,=,1,72
mavda,TMPRSS2,ASAP-0014762,2.06,=,1,72
mavda,TMPRSS2,ASAP-0014758,3.17,=,1,72
mavda,TMPRSS2,ASAP-0014758,3.26,=,1,72
mavda,TMPRSS2,ASAP-0014753,0.302,=,1,72
mavda,TMPRSS2,ASAP-0014753,0.289,=,1,72
mavda,TMPRSS2,ASAP-0014750,0.116,=,1,72
mavda,TMPRSS2,ASAP-0014750,0.133,=,1,72
mavda,TMPRSS2,ASAP-0014745,2.41,=,1,72
mavda,TMPRSS2,ASAP-0014745,2.5,=,1,72
mavda,TMPRSS2,ASAP-0014717,0.425,=,1,72
mavda,TMPRSS2,ASAP-0014717,0.408,=,1,72
mavda,TMPRSS2,ASAP-0014632,1.63,=,1,72
mavda,TMPRSS2,ASAP-0014632,2.24,=,1,72
mavda,TMPRSS2,ASAP-0014612,4.54,=,1,72
mavda,TMPRSS2,ASAP-0014612,4.18,=,1,72
mavda,TMPRSS2,ASAP-0014551,2.56,=,1,72
mavda,TMPRSS2,ASAP-0014551,2.37,=,1,72
mavda,TMPRSS2,ASAP-0013925,0.303,=,1,72
mavda,TMPRSS2,ASAP-0013925,0.33,=,1,72
mavda,TMPRSS2,ASAP-0013898,0.449,=,1,72
mavda,TMPRSS2,ASAP-0013898,0.426,=,1,72
mavda,TMPRSS2,ASAP-0013894,0.687,=,1,72
mavda,TMPRSS2,ASAP-0013894,0.713,=,1,72
mavda,TMPRSS2,ASAP-0013892,6.99,=,1,72
mavda,TMPRSS2,ASAP-0013892,5.9,=,1,72
mavda,TMPRSS2,ASAP-0013891,0.538,=,1,72
mavda,TMPRSS2,ASAP-0013891,0.474,=,1,72
mavda,TMPRSS2,ASAP-0013890,0.347,=,1,72
mavda,TMPRSS2,ASAP-0013890,0.388,=,1,72
mavda,TMPRSS2,ASAP-0013731,1.37,=,1,72
